21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
23:22:46.647 INFO  ProgressMeter -           2:98666573             59.2             187743000        3170132.3
23:22:56.656 INFO  ProgressMeter -           2:98666597             59.4             188303000        3170657.1
23:23:06.670 INFO  ProgressMeter -           2:98666702             59.6             188860000        3171125.1
23:23:16.678 INFO  ProgressMeter -           2:98666814             59.7             189420000        3171645.1
23:23:26.683 INFO  ProgressMeter -           2:98666853             59.9             189979000        3172147.2
23:23:36.693 INFO  ProgressMeter -           2:98666956             60.1             190537000        3172626.5
23:23:46.696 INFO  ProgressMeter -           2:98666960             60.2             191105000        3173275.2
23:23:56.701 INFO  ProgressMeter -           2:98667041             60.4             191672000        3173902.1
23:24:06.715 INFO  ProgressMeter -           2:98667084             60.6             192232000        3174402.0
23:24:16.729 INFO  ProgressMeter -           2:98667092             60.7             192795000        3174948.7
23:24:26.741 INFO  ProgressMeter -           2:98667097             60.9             193358000        3175494.0
23:24:36.743 INFO  ProgressMeter -           2:98667101             61.1             193924000        3176094.2
23:24:46.748 INFO  ProgressMeter -           2:98667106             61.2             194487000        3176639.5
23:24:56.763 INFO  ProgressMeter -           2:98667111             61.4             195051000        3177189.5
23:25:06.765 INFO  ProgressMeter -           2:98667116             61.6             195613000        3177715.2
23:25:16.778 INFO  ProgressMeter -           2:98667121             61.7             196179000        3178293.5
23:25:26.779 INFO  ProgressMeter -           2:98667126             61.9             196737000        3178749.6
23:25:36.784 INFO  ProgressMeter -           2:98667130             62.1             197304000        3179344.9
23:25:46.791 INFO  ProgressMeter -           2:98667181             62.2             197865000        3179838.9
23:25:56.800 INFO  ProgressMeter -           2:98667237             62.4             198423000        3180280.5
23:26:06.804 INFO  ProgressMeter -           2:98667278             62.6             198981000        3180723.9
23:26:16.814 INFO  ProgressMeter -          2:102261989             62.7             199510000        3180697.6
23:26:26.831 INFO  ProgressMeter -          2:106415547             62.9             200030000        3180522.4
23:26:36.833 INFO  ProgressMeter -          2:110495479             63.1             200555000        3180440.1
23:26:46.844 INFO  ProgressMeter -          2:114425260             63.2             201076000        3180287.4
23:26:56.861 INFO  ProgressMeter -          2:118448544             63.4             201599000        3180162.0
23:27:06.862 INFO  ProgressMeter -          2:122701132             63.6             202116000        3179956.2
23:27:16.875 INFO  ProgressMeter -          2:126723354             63.7             202638000        3179819.9
23:27:26.881 INFO  ProgressMeter -          2:130817396             63.9             203159000        3179675.4
23:27:36.885 INFO  ProgressMeter -          2:134935669             64.1             203681000        3179547.2
23:27:46.899 INFO  ProgressMeter -          2:139064122             64.2             204205000        3179443.4
23:27:56.903 INFO  ProgressMeter -          2:142959879             64.4             204728000        3179332.9
23:28:06.915 INFO  ProgressMeter -          2:146941485             64.6             205250000        3179200.8
23:28:16.933 INFO  ProgressMeter -          2:150928859             64.7             205772000        3179064.6
23:28:26.950 INFO  ProgressMeter -          2:155115497             64.9             206296000        3178960.6
23:28:36.951 INFO  ProgressMeter -          2:159312397             65.1             206816000        3178808.8
23:28:46.952 INFO  ProgressMeter -          2:163332143             65.2             207340000        3178719.0
23:28:56.965 INFO  ProgressMeter -          2:167546461             65.4             207859000        3178543.5
23:29:06.977 INFO  ProgressMeter -          2:171344418             65.6             208379000        3178385.0
23:29:16.978 INFO  ProgressMeter -          2:175438048             65.7             208899000        3178236.2
23:29:26.987 INFO  ProgressMeter -          2:180402510             65.9             209419000        3178081.6
23:29:36.997 INFO  ProgressMeter -            3:5248288             66.1             209943000        3177987.6
23:29:47.002 INFO  ProgressMeter -            3:9240362             66.2             210464000        3177852.8
23:29:57.008 INFO  ProgressMeter -           3:13187725             66.4             210990000        3177793.2
23:30:07.016 INFO  ProgressMeter -           3:17391832             66.6             211514000        3177702.2
23:30:17.018 INFO  ProgressMeter -           3:21233010             66.7             212037000        3177602.2
23:30:27.018 INFO  ProgressMeter -           3:25071729             66.9             212563000        3177547.6
23:30:37.030 INFO  ProgressMeter -           3:29000858             67.1             213086000        3177439.8
23:30:47.036 INFO  ProgressMeter -           3:32930728             67.2             213609000        3177337.3
23:30:57.054 INFO  ProgressMeter -           3:36960069             67.4             214133000        3177240.8
23:31:07.066 INFO  ProgressMeter -           3:41196458             67.6             214655000        3177119.7
23:31:17.079 INFO  ProgressMeter -           3:45522158             67.7             215177000        3176998.6
23:31:27.092 INFO  ProgressMeter -           3:50009603             67.9             215698000        3176863.2
23:31:37.101 INFO  ProgressMeter -           3:54046899             68.1             216221000        3176761.1
23:31:47.112 INFO  ProgressMeter -           3:57852134             68.2             216743000        3176643.2
23:31:57.115 INFO  ProgressMeter -           3:61867370             68.4             217268000        3176575.9
23:32:07.121 INFO  ProgressMeter -           3:65755493             68.6             217789000        3176448.4
23:32:17.136 INFO  ProgressMeter -           3:69832979             68.7             218311000        3176329.0
23:32:27.152 INFO  ProgressMeter -           3:73951412             68.9             218833000        3176209.5
23:32:37.155 INFO  ProgressMeter -           3:78219492             69.1             219356000        3176115.0
23:32:47.158 INFO  ProgressMeter -           3:82554634             69.2             219877000        3175992.1
23:32:57.165 INFO  ProgressMeter -           3:86736747             69.4             220398000        3175866.7
23:33:07.183 INFO  ProgressMeter -           3:90871780             69.6             220921000        3175762.2
23:33:17.185 INFO  ProgressMeter -           3:94762492             69.7             221441000        3175627.4
23:33:27.189 INFO  ProgressMeter -           3:97896296             69.9             221969000        3175606.2
23:33:37.189 INFO  ProgressMeter -          3:102021914             70.1             222489000        3175473.9
23:33:47.202 INFO  ProgressMeter -          3:106044917             70.2             223010000        3175346.7
23:33:57.203 INFO  ProgressMeter -          3:110177311             70.4             223533000        3175257.6
23:34:07.205 INFO  ProgressMeter -          3:114780504             70.6             224052000        3175111.4
23:34:17.205 INFO  ProgressMeter -          3:118983210             70.7             224574000        3175009.8
23:34:27.212 INFO  ProgressMeter -          3:123141463             70.9             225097000        3174917.6
23:34:37.230 INFO  ProgressMeter -          3:127361553             71.1             225620000        3174817.6
23:34:47.239 INFO  ProgressMeter -          3:131631590             71.2             226142000        3174710.7
23:34:57.254 INFO  ProgressMeter -          3:135778701             71.4             226670000        3174684.7
23:35:07.265 INFO  ProgressMeter -          3:140024142             71.6             227194000        3174604.4
23:35:17.277 INFO  ProgressMeter -          3:144398386             71.7             227717000        3174510.5
23:35:27.307 INFO  ProgressMeter -          3:148531010             71.9             228239000        3174411.2
23:35:37.279 INFO  ProgressMeter -          3:152575472             72.1             228752000        3174187.5
23:35:47.307 INFO  ProgressMeter -          3:156865530             72.2             229275000        3174091.5
23:35:57.298 INFO  ProgressMeter -            4:3616468             72.4             229796000        3173979.4
23:36:07.314 INFO  ProgressMeter -           4:10237380             72.6             230314000        3173816.2
23:36:17.332 INFO  ProgressMeter -           4:16923259             72.7             230832000        3173652.3
23:36:27.339 INFO  ProgressMeter -           4:23834853             72.9             231350000        3173497.1
23:36:37.343 INFO  ProgressMeter -           4:31081751             73.1             231869000        3173358.5
23:36:47.359 INFO  ProgressMeter -           4:38536916             73.2             232386000        3173184.5
23:36:57.373 INFO  ProgressMeter -           4:43813208             73.4             232907000        3173067.3
23:37:07.378 INFO  ProgressMeter -           4:47955801             73.6             233428000        3172957.1
23:37:17.379 INFO  ProgressMeter -           4:51997375             73.7             233950000        3172863.8
23:37:27.394 INFO  ProgressMeter -           4:55981200             73.9             234471000        3172747.4
23:37:37.394 INFO  ProgressMeter -           4:60058733             74.1             234991000        3172628.7
23:37:47.407 INFO  ProgressMeter -           4:64497863             74.2             235510000        3172487.8
23:37:57.422 INFO  ProgressMeter -           4:68260205             74.4             236035000        3172426.7
23:38:07.433 INFO  ProgressMeter -           4:72045463             74.6             236562000        3172395.6
23:38:17.447 INFO  ProgressMeter -           4:76198513             74.7             237085000        3172309.0
23:38:27.462 INFO  ProgressMeter -           4:80306067             74.9             237609000        3172235.4
23:38:37.470 INFO  ProgressMeter -           4:84379588             75.1             238130000        3172127.2
23:38:47.485 INFO  ProgressMeter -           4:88485380             75.2             238652000        3172027.7
23:38:57.499 INFO  ProgressMeter -           4:92602321             75.4             239175000        3171942.7
23:39:07.509 INFO  ProgressMeter -           4:96814188             75.6             239696000        3171834.4
23:39:17.511 INFO  ProgressMeter -          4:100893222             75.7             240218000        3171745.3
23:39:27.512 INFO  ProgressMeter -          4:104882179             75.9             240740000        3171657.4
23:39:37.529 INFO  ProgressMeter -          4:108973302             76.1             241260000        3171532.4
23:39:47.533 INFO  ProgressMeter -          4:114327763             76.2             241781000        3171430.1
23:39:57.549 INFO  ProgressMeter -          4:118503746             76.4             242303000        3171333.0
23:40:07.559 INFO  ProgressMeter -          4:123078605             76.6             242819000        3171162.1
23:40:17.564 INFO  ProgressMeter -          4:127188078             76.7             243341000        3171073.6
23:40:27.576 INFO  ProgressMeter -          4:130973483             76.9             243864000        3170993.7
23:40:37.584 INFO  ProgressMeter -          4:133821050             77.1             244387000        3170916.8
23:40:47.597 INFO  ProgressMeter -          4:136698408             77.2             244908000        3170811.0
23:40:57.607 INFO  ProgressMeter -          4:139703032             77.4             245428000        3170694.8
23:41:07.615 INFO  ProgressMeter -          4:142582515             77.6             245948000        3170580.4
23:41:17.617 INFO  ProgressMeter -          4:145326448             77.7             246471000        3170509.2
23:41:27.629 INFO  ProgressMeter -          4:146813188             77.9             246999000        3170496.4
23:41:37.638 INFO  ProgressMeter -          4:147918035             78.1             247529000        3170509.9
23:41:47.648 INFO  ProgressMeter -          4:150691517             78.2             248051000        3170421.1
23:41:57.650 INFO  ProgressMeter -          4:153366803             78.4             248570000        3170299.8
23:42:07.653 INFO  ProgressMeter -          4:156155526             78.6             249093000        3170229.3
23:42:17.663 INFO  ProgressMeter -            5:6588576             78.7             249615000        3170141.7
23:42:27.669 INFO  ProgressMeter -           5:10577085             78.9             250137000        3170057.1
23:42:37.686 INFO  ProgressMeter -           5:14626835             79.1             250657000        3169940.2
23:42:47.701 INFO  ProgressMeter -           5:17675724             79.2             251185000        3169926.1
23:42:57.709 INFO  ProgressMeter -           5:21712570             79.4             251710000        3169879.0
23:43:07.721 INFO  ProgressMeter -           5:25883732             79.6             252230000        3169766.6
23:43:17.722 INFO  ProgressMeter -           5:29768653             79.7             252751000        3169674.4
23:43:27.737 INFO  ProgressMeter -           5:33820909             79.9             253274000        3169605.0
23:43:37.734 INFO  ProgressMeter -           5:37991518             80.1             253792000        3169472.2
23:43:47.734 INFO  ProgressMeter -           5:42029795             80.2             254308000        3169319.6
23:43:57.749 INFO  ProgressMeter -           5:45977175             80.4             254830000        3169232.4
23:44:07.751 INFO  ProgressMeter -           5:49972921             80.6             255352000        3169154.1
23:44:17.752 INFO  ProgressMeter -           5:54062773             80.7             255876000        3169101.5
23:44:27.758 INFO  ProgressMeter -           5:58306511             80.9             256396000        3168996.4
23:44:37.761 INFO  ProgressMeter -           5:62634282             81.1             256920000        3168943.1
23:44:47.770 INFO  ProgressMeter -           5:66832110             81.2             257440000        3168836.8
23:44:57.773 INFO  ProgressMeter -           5:70986742             81.4             257962000        3168759.5
23:45:07.773 INFO  ProgressMeter -           5:75174458             81.6             258482000        3168659.8
23:45:17.773 INFO  ProgressMeter -           5:79216676             81.7             259003000        3168572.9
23:45:27.776 INFO  ProgressMeter -           5:83329722             81.9             259523000        3168472.1
23:45:37.787 INFO  ProgressMeter -           5:87515301             82.1             260048000        3168427.5
23:45:47.789 INFO  ProgressMeter -           5:91351356             82.2             260570000        3168352.4
23:45:57.801 INFO  ProgressMeter -           5:94882058             82.4             261093000        3168283.3
23:46:07.817 INFO  ProgressMeter -           5:98608946             82.6             261615000        3168199.8
23:46:17.824 INFO  ProgressMeter -          5:102464878             82.7             262140000        3168158.7
23:46:27.833 INFO  ProgressMeter -          5:106474269             82.9             262660000        3168056.2
23:46:37.846 INFO  ProgressMeter -          5:110317369             83.1             263181000        3167963.5
23:46:47.848 INFO  ProgressMeter -          5:114518297             83.2             263700000        3167854.2
23:46:57.855 INFO  ProgressMeter -          5:118475119             83.4             264219000        3167742.2
23:47:07.868 INFO  ProgressMeter -          5:122514964             83.6             264739000        3167638.8
23:47:17.887 INFO  ProgressMeter -          5:126533772             83.7             265259000        3167532.6
23:47:27.890 INFO  ProgressMeter -          5:130460386             83.9             265781000        3167459.5
23:47:37.909 INFO  ProgressMeter -          5:134337511             84.1             266302000        3167365.4
23:47:47.918 INFO  ProgressMeter -          5:138221335             84.2             266824000        3167290.4
23:47:57.920 INFO  ProgressMeter -          5:142345523             84.4             267344000        3167195.2
23:48:07.925 INFO  ProgressMeter -          5:146195768             84.6             267864000        3167099.7
23:48:17.932 INFO  ProgressMeter -          5:150050703             84.7             268382000        3166978.5
23:48:27.939 INFO  ProgressMeter -            6:5297269             84.9             268903000        3166893.7
23:48:37.942 INFO  ProgressMeter -            6:9294738             85.1             269424000        3166811.7
23:48:47.954 INFO  ProgressMeter -           6:13218766             85.2             269945000        3166724.5
23:48:57.970 INFO  ProgressMeter -           6:17318746             85.4             270470000        3166682.0
23:49:07.988 INFO  ProgressMeter -           6:21280788             85.6             270992000        3166603.3
23:49:18.006 INFO  ProgressMeter -           6:25375629             85.7             271518000        3166571.6
23:49:28.009 INFO  ProgressMeter -           6:29342323             85.9             272039000        3166491.1
23:49:38.021 INFO  ProgressMeter -           6:33428009             86.1             272560000        3166405.3
23:49:48.034 INFO  ProgressMeter -           6:37475377             86.2             273082000        3166330.9
23:49:58.049 INFO  ProgressMeter -           6:41400636             86.4             273605000        3166267.1
23:50:08.056 INFO  ProgressMeter -           6:45411181             86.6             274127000        3166196.8
23:50:18.072 INFO  ProgressMeter -           6:49122505             86.7             274649000        3166121.4
23:50:28.090 INFO  ProgressMeter -           6:53246628             86.9             275174000        3166079.6
23:50:38.096 INFO  ProgressMeter -           6:57246392             87.1             275697000        3166022.2
23:50:48.115 INFO  ProgressMeter -           6:61108642             87.2             276222000        3165980.1
23:50:58.123 INFO  ProgressMeter -           6:65110904             87.4             276748000        3165956.2
23:51:08.136 INFO  ProgressMeter -           6:69971855             87.6             277266000        3165838.1
23:51:18.139 INFO  ProgressMeter -           6:74375448             87.7             277786000        3165749.2
23:51:28.146 INFO  ProgressMeter -           6:78363396             87.9             278304000        3165635.5
23:51:38.163 INFO  ProgressMeter -           6:82681482             88.1             278826000        3165561.7
23:51:48.164 INFO  ProgressMeter -           6:86846558             88.2             279346000        3165475.1
23:51:58.175 INFO  ProgressMeter -           6:91026176             88.4             279868000        3165406.0
23:52:08.177 INFO  ProgressMeter -           6:95264847             88.6             280391000        3165352.7
23:52:18.181 INFO  ProgressMeter -           6:99327418             88.7             280913000        3165287.6
23:52:28.185 INFO  ProgressMeter -          6:103581997             88.9             281437000        3165245.4
23:52:38.187 INFO  ProgressMeter -          6:104161795             89.1             281995000        3165586.1
23:52:48.201 INFO  ProgressMeter -          6:108526748             89.2             282519000        3165537.5
23:52:58.214 INFO  ProgressMeter -          6:112552674             89.4             283040000        3165456.1
23:53:08.221 INFO  ProgressMeter -          6:116699922             89.6             283561000        3165379.2
23:53:18.234 INFO  ProgressMeter -          6:120746645             89.7             284083000        3165309.0
23:53:28.237 INFO  ProgressMeter -          6:124746948             89.9             284603000        3165223.2
23:53:38.238 INFO  ProgressMeter -          6:128750032             90.1             285123000        3165139.0
23:53:48.242 INFO  ProgressMeter -          6:133240823             90.2             285640000        3165020.1
23:53:58.247 INFO  ProgressMeter -          6:137231340             90.4             286157000        3164901.0
23:54:08.262 INFO  ProgressMeter -          6:141478669             90.6             286678000        3164820.7
23:54:18.271 INFO  ProgressMeter -          6:145588665             90.7             287202000        3164777.2
23:54:28.279 INFO  ProgressMeter -            7:3144514             90.9             287723000        3164702.0
23:54:38.288 INFO  ProgressMeter -            7:7221703             91.1             288245000        3164636.4
23:54:48.297 INFO  ProgressMeter -           7:11303920             91.2             288758000        3164473.0
23:54:58.303 INFO  ProgressMeter -           7:14948885             91.4             289276000        3164366.5
23:55:08.307 INFO  ProgressMeter -           7:18036437             91.6             289795000        3164272.6
23:55:18.308 INFO  ProgressMeter -           7:22799677             91.8             290309000        3164126.2
23:55:28.319 INFO  ProgressMeter -           7:29696329             91.9             290823000        3163974.6
23:55:38.335 INFO  ProgressMeter -           7:37411922             92.1             291334000        3163788.7
23:55:48.353 INFO  ProgressMeter -           7:44637400             92.3             291850000        3163655.3
23:55:58.353 INFO  ProgressMeter -           7:51828937             92.4             292365000        3163522.5
23:56:08.355 INFO  ProgressMeter -           7:59002556             92.6             292883000        3163421.4
23:56:18.357 INFO  ProgressMeter -           7:65600138             92.8             293397000        3163277.6
23:56:28.365 INFO  ProgressMeter -           7:70056195             92.9             293921000        3163238.5
23:56:38.379 INFO  ProgressMeter -           7:74043609             93.1             294442000        3163163.9
23:56:48.380 INFO  ProgressMeter -           7:77851004             93.3             294962000        3163086.1
23:56:58.392 INFO  ProgressMeter -           7:82016821             93.4             295482000        3163002.5
23:57:08.404 INFO  ProgressMeter -           7:85993091             93.6             296003000        3162929.8
23:57:18.412 INFO  ProgressMeter -           7:90037693             93.8             296526000        3162881.0
23:57:28.426 INFO  ProgressMeter -           7:93895197             93.9             297050000        3162839.7
23:57:38.429 INFO  ProgressMeter -           7:98005304             94.1             297573000        3162794.0
23:57:48.433 INFO  ProgressMeter -          7:102156934             94.3             298091000        3162694.8
23:57:58.448 INFO  ProgressMeter -          7:106400115             94.4             298615000        3162653.5
23:58:08.448 INFO  ProgressMeter -          7:110397481             94.6             299136000        3162588.9
23:58:18.462 INFO  ProgressMeter -          7:114541750             94.8             299660000        3162548.4
23:58:28.469 INFO  ProgressMeter -          7:118552952             94.9             300181000        3162480.3
23:58:38.483 INFO  ProgressMeter -          7:122668481             95.1             300702000        3162408.6
23:58:48.497 INFO  ProgressMeter -          7:126633815             95.3             301224000        3162347.7
23:58:58.504 INFO  ProgressMeter -          7:130530793             95.4             301746000        3162290.8
23:59:08.512 INFO  ProgressMeter -          7:134417168             95.6             302266000        3162212.7
23:59:18.529 INFO  ProgressMeter -          7:138546882             95.8             302791000        3162182.0
23:59:28.537 INFO  ProgressMeter -          7:142687110             95.9             303312000        3162114.8
23:59:38.547 INFO  ProgressMeter -            8:4441555             96.1             303835000        3162067.5
23:59:48.564 INFO  ProgressMeter -            8:8433557             96.3             304359000        3162026.9
23:59:58.571 INFO  ProgressMeter -           8:12592420             96.4             304881000        3161971.2
00:00:08.580 INFO  ProgressMeter -           8:16649971             96.6             305403000        3161914.5
00:00:18.590 INFO  ProgressMeter -           8:19781964             96.8             305929000        3161898.9
00:00:28.601 INFO  ProgressMeter -           8:20384982             96.9             306466000        3161996.3
00:00:38.602 INFO  ProgressMeter -           8:21635531             97.1             306997000        3162036.9
00:00:48.615 INFO  ProgressMeter -           8:25508746             97.3             307518000        3161968.1
00:00:58.619 INFO  ProgressMeter -           8:29433113             97.4             308039000        3161904.4
00:01:08.620 INFO  ProgressMeter -           8:33561054             97.6             308559000        3161832.9
00:01:18.635 INFO  ProgressMeter -           8:37728391             97.8             309075000        3161712.0
00:01:28.651 INFO  ProgressMeter -           8:42057102             97.9             309593000        3161612.0
00:01:38.656 INFO  ProgressMeter -           8:46401204             98.1             310114000        3161548.8
00:01:48.673 INFO  ProgressMeter -           8:50321369             98.3             310637000        3161499.7
00:01:58.676 INFO  ProgressMeter -           8:54327818             98.4             311161000        3161468.5
00:02:08.681 INFO  ProgressMeter -           8:58302279             98.6             311683000        3161416.0
00:02:18.681 INFO  ProgressMeter -           8:62272181             98.8             312205000        3161366.3
00:02:28.683 INFO  ProgressMeter -           8:66456850             98.9             312725000        3161295.6
00:02:38.688 INFO  ProgressMeter -           8:69924874             99.1             313250000        3161273.9
00:02:48.714 INFO  ProgressMeter -           8:73710380             99.3             313770000        3161191.3
00:02:58.723 INFO  ProgressMeter -           8:77631275             99.4             314295000        3161167.3
00:03:08.741 INFO  ProgressMeter -           8:81652254             99.6             314818000        3161119.0
00:03:18.767 INFO  ProgressMeter -           8:85872324             99.8             315336000        3161026.0
00:03:28.762 INFO  ProgressMeter -           8:89865161             99.9             315854000        3160930.7
00:03:38.778 INFO  ProgressMeter -           8:93814136            100.1             316371000        3160824.2
00:03:48.794 INFO  ProgressMeter -           8:97624876            100.3             316892000        3160757.9
00:03:58.804 INFO  ProgressMeter -          8:101419146            100.4             317415000        3160714.9
00:04:08.811 INFO  ProgressMeter -          8:105290720            100.6             317937000        3160663.6
00:04:18.822 INFO  ProgressMeter -          8:109351758            100.8             318459000        3160610.4
00:04:28.825 INFO  ProgressMeter -          8:113273781            100.9             318982000        3160571.5
00:04:38.839 INFO  ProgressMeter -          8:117343650            101.1             319506000        3160536.9
00:04:48.849 INFO  ProgressMeter -          8:121507159            101.3             320027000        3160474.9
00:04:58.864 INFO  ProgressMeter -          8:125730276            101.4             320544000        3160371.0
00:05:08.878 INFO  ProgressMeter -            9:3000081            101.6             321069000        3160346.7
00:05:18.884 INFO  ProgressMeter -            9:3000478            101.8             321623000        3160611.7
00:05:28.895 INFO  ProgressMeter -            9:3000657            101.9             322181000        3160912.4
00:05:38.912 INFO  ProgressMeter -            9:3000985            102.1             322741000        3161228.6
00:05:48.923 INFO  ProgressMeter -            9:3001425            102.3             323300000        3161537.1
00:05:58.938 INFO  ProgressMeter -            9:3002052            102.4             323849000        3161745.0
00:06:08.945 INFO  ProgressMeter -            9:3002708            102.6             324403000        3162005.0
00:06:18.946 INFO  ProgressMeter -            9:3003334            102.8             324960000        3162296.4
00:06:28.959 INFO  ProgressMeter -            9:3004168            102.9             325515000        3162561.3
00:06:38.966 INFO  ProgressMeter -            9:3004689            103.1             326070000        3162828.4
00:06:48.973 INFO  ProgressMeter -            9:3006456            103.3             326625000        3163094.6
00:06:58.976 INFO  ProgressMeter -            9:3006847            103.4             327184000        3163401.2
00:07:08.985 INFO  ProgressMeter -            9:3007378            103.6             327741000        3163683.5
00:07:18.988 INFO  ProgressMeter -            9:3008012            103.8             328298000        3163968.4
00:07:28.990 INFO  ProgressMeter -            9:3009344            103.9             328855000        3164252.9
00:07:38.993 INFO  ProgressMeter -            9:3010008            104.1             329407000        3164487.9
00:07:49.006 INFO  ProgressMeter -            9:3011707            104.3             329962000        3164745.9
00:07:59.019 INFO  ProgressMeter -            9:3012765            104.4             330513000        3164964.8
00:08:09.021 INFO  ProgressMeter -            9:3013418            104.6             331069000        3165236.3
00:08:19.034 INFO  ProgressMeter -            9:3014062            104.8             331625000        3165501.4
00:08:29.041 INFO  ProgressMeter -            9:3014804            104.9             332180000        3165759.2
00:08:39.047 INFO  ProgressMeter -            9:3015968            105.1             332734000        3166007.1
00:08:49.054 INFO  ProgressMeter -            9:3017147            105.3             333288000        3166253.8
00:08:59.069 INFO  ProgressMeter -            9:3018027            105.4             333843000        3166505.1
00:09:09.075 INFO  ProgressMeter -            9:3018612            105.6             334399000        3166769.7
00:09:19.091 INFO  ProgressMeter -            9:3020212            105.8             334952000        3167000.0
00:09:29.107 INFO  ProgressMeter -            9:3020492            105.9             335508000        3167257.9
00:09:39.114 INFO  ProgressMeter -            9:3021027            106.1             336064000        3167519.5
00:09:49.130 INFO  ProgressMeter -            9:3022532            106.3             336616000        3167738.2
00:09:59.141 INFO  ProgressMeter -            9:3023555            106.4             337170000        3167977.4
00:10:09.157 INFO  ProgressMeter -            9:3024112            106.6             337724000        3168213.4
00:10:19.163 INFO  ProgressMeter -            9:3024463            106.8             338281000        3168481.7
00:10:29.165 INFO  ProgressMeter -            9:3025074            106.9             338836000        3168732.5
00:10:39.170 INFO  ProgressMeter -            9:3025709            107.1             339389000        3168962.3
00:10:49.181 INFO  ProgressMeter -            9:3027149            107.3             339943000        3169197.8
00:10:59.188 INFO  ProgressMeter -            9:3028504            107.4             340492000        3169388.0
00:11:09.198 INFO  ProgressMeter -            9:3029305            107.6             341043000        3169594.7
00:11:19.202 INFO  ProgressMeter -            9:3030813            107.8             341591000        3169775.8
00:11:29.213 INFO  ProgressMeter -            9:3032066            107.9             342143000        3169990.1
